{0., {-7.601085268536759, -7.601085268536636, -7.447849686034976, 
  -7.44784968603457, -7.313862972584081, -7.313862972583914, 
  -13.151780112876631, -12.780569980410592, -12.768707334034609}}
{0.91, {-15.94500000000032, -15.336085268537113, -14.890504514113385, 
  -14.317108327355264, -14.272849686034654, -14.251025403784679, 
  -14.251025403784476, -14.251025403784455, -14.251025403784444, 
  -14.251025403784428, -13.85355317824515, -13.659441732113173, 
  -13.65944173211304, -13.644519967753233, -13.644519967753222, 
  -13.642641492132894, -13.562544288315205, -13.432596759928542, 
  -13.385000000000126, -13.385000000000066, -13.385000000000037, 
  -13.292552563176939, -13.228862972584016, -13.22788181675149, 
  -13.227881816751333, -13.227089028850076, -13.227089028849985, 
  -13.226780112876703, -12.855569980410582, -12.833707334034479}}
{0.92, {-16.04000000000038, -15.421085268537233, -14.975504514113394, 
  -14.40210832735513, -14.347849686034671, -14.336025403784591, 
  -14.336025403784554, -14.336025403784543, -14.33602540378449, 
  -14.336025403784438, -13.928553178245181, -13.734441732113286, 
  -13.734441732113002, -13.7195199677533, -13.719519967753174, 
  -13.71764149213295, -13.637544288315269, -13.517596759928571, 
  -13.470000000000107, -13.470000000000063, -13.469999999999924, 
  -13.367552563176954, -13.302881816751407, -13.302881816751398, 
  -13.302089028850014, -13.302089028850009, -13.30178011287664, 
  -13.293862972583993, -12.930569980410606, -12.898707334034487}}
{0.93, {-16.135000000000392, -15.506085268537174, -15.060504514113397, 
  -14.487108327355225, -14.422849686034795, -14.421025403784707, 
  -14.421025403784498, -14.421025403784451, -14.421025403784448, 
  -14.421025403784384, -14.003553178245115, -13.809441732113253, 
  -13.809441732113099, -13.794519967753285, -13.794519967753223, 
  -13.792641492132923, -13.712544288315165, -13.60259675992839, 
  -13.55500000000006, -13.555000000000028, -13.555000000000025, 
  -13.442552563176966, -13.377881816751424, -13.37788181675133, 
  -13.37708902885007, -13.377089028849996, -13.37678011287665, 
  -13.358862972583902, -13.005569980410547, -12.963707334034574}}
{0.9400000000000001, {-16.23000000000034, -15.591085268537157, 
  -15.145504514113359, -14.572108327355163, -14.50602540378455, 
  -14.50602540378451, -14.506025403784466, -14.506025403784415, 
  -14.506025403784381, -14.4978496860347, -14.078553178245322, 
  -13.884441732113128, -13.884441732113046, -13.869519967753218, 
  -13.869519967753197, -13.867641492132881, -13.787544288315118, 
  -13.687596759928482, -13.640000000000095, -13.640000000000034, 
  -13.639999999999988, -13.517552563176963, -13.452881816751452, 
  -13.452881816751354, -13.452089028850063, -13.452089028850043, 
  -13.45178011287666, -13.423862972583942, -13.080569980410637, 
  -13.028707334034596}}
{0.9500000000000001, {-16.32500000000028, -15.676085268537166, 
  -15.230504514113411, -14.657108327355248, -14.591025403784673, 
  -14.591025403784501, -14.591025403784474, -14.591025403784453, 
  -14.591025403784345, -14.572849686034782, -14.153553178245282, 
  -13.959441732113234, -13.959441732113056, -13.944519967753273, 
  -13.944519967753223, -13.94264149213295, -13.862544288315107, 
  -13.772596759928481, -13.725000000000094, -13.725000000000012, -13.725, 
  -13.592552563176953, -13.527881816751469, -13.527881816751346, 
  -13.52708902885011, -13.527089028849995, -13.526780112876676, 
  -13.488862972583915, -13.155569980410556, -13.093707334034548}}
{0.96, {-16.42000000000032, -15.761085268537121, -15.315504514113423, 
  -14.74210832735527, -14.676025403784596, -14.676025403784553, 
  -14.676025403784516, -14.676025403784427, -14.676025403784408, 
  -14.647849686034734, -14.228553178245228, -14.034441732113153, 
  -14.034441732113091, -14.019519967753281, -14.019519967753237, 
  -14.017641492132853, -13.937544288315044, -13.857596759928445, 
  -13.810000000000077, -13.810000000000041, -13.810000000000011, 
  -13.667552563176876, -13.602881816751392, -13.602881816751271, 
  -13.602089028850022, -13.602089028850008, -13.601780112876636, 
  -13.553862972583932, -13.230569980410598, -13.166852582797555}}
{0.97, {-16.515000000000406, -15.846085268537168, -15.400504514113381, 
  -14.827108327355255, -14.761025403784613, -14.761025403784549, 
  -14.761025403784506, -14.761025403784462, -14.761025403784377, 
  -14.722849686034643, -14.303553178245078, -14.109441732113195, 
  -14.109441732113037, -14.094519967753216, -14.09451996775319, 
  -14.092641492132888, -14.012544288315217, -13.942596759928566, 
  -13.89500000000011, -13.895000000000008, -13.89499999999994, 
  -13.742552563176982, -13.677881816751471, -13.677881816751439, 
  -13.677089028850158, -13.677089028850064, -13.676780112876703, 
  -13.618862972583933, -13.30556998041062, -13.24185258279754}}
{0.98, {-16.610000000000216, -15.931085268537112, -15.485504514113442, 
  -14.912108327355153, -14.846025403784488, -14.84602540378447, 
  -14.846025403784463, -14.846025403784399, -14.846025403784346, 
  -14.797849686034688, -14.378553178245166, -14.184441732113275, 
  -14.184441732113072, -14.169519967753265, -14.169519967753244, 
  -14.167641492132947, -14.08754428831509, -14.02759675992863, 
  -13.980000000000084, -13.980000000000048, -13.980000000000022, 
  -13.817552563176857, -13.75288181675142, -13.752881816751358, 
  -13.752089028850026, -13.752089028849996, -13.751780112876613, 
  -13.683862972583983, -13.380569980410721, -13.316852582797525}}
{0.99, {-16.705000000000254, -16.016085268537243, -15.57050451411348, 
  -14.997108327355207, -14.931025403784542, -14.931025403784501, 
  -14.93102540378448, -14.931025403784467, -14.931025403784425, 
  -14.87284968603469, -14.453553178245206, -14.259441732113245, 
  -14.259441732113107, -14.24451996775327, -14.244519967753236, 
  -14.242641492132883, -14.162544288315182, -14.112596759928564, 
  -14.06500000000006, -14.06500000000005, -14.065000000000044, 
  -13.892552563176954, -13.827881816751422, -13.82788181675139, 
  -13.827089028850104, -13.827089028850079, -13.82678011287666, 
  -13.748862972584101, -13.455569980410733, -13.391852582797565}}
{1., {-16.800000000000335, -16.101085268537243, -15.655504514113384, 
  -15.08210832735527, -15.016025403784537, -15.01602540378452, 
  -15.016025403784512, -15.016025403784427, -15.016025403784417, 
  -14.947849686034784, -14.528553178245264, -14.334441732113275, 
  -14.334441732113081, -14.31951996775326, -14.319519967753232, 
  -14.317641492132937, -14.237544288315094, -14.19759675992846, 
  -14.150000000000098, -14.15, -14.149999999999961, -13.967552563176872, 
  -13.902881816751396, -13.902881816751348, -13.902089028850046, 
  -13.90208902884996, -13.90178011287665, -13.813862972583935, 
  -13.530569980410723, -13.46685258279752}}
{1.01, {-16.89500000000027, -16.186085268537127, -15.740504514113473, 
  -15.16710832735525, -15.101025403784522, -15.101025403784492, 
  -15.101025403784488, -15.101025403784485, -15.101025403784442, 
  -15.022849686034744, -14.603553178245143, -14.40944173211325, 
  -14.409441732113189, -14.394519967753306, -14.394519967753185, 
  -14.392641492132984, -14.312544288315086, -14.2825967599285, 
  -14.235000000000047, -14.235000000000031, -14.23500000000001, 
  -14.042552563176894, -13.97788181675139, -13.977881816751323, 
  -13.977089028850047, -13.977089028850013, -13.97678011287662, 
  -13.878862972584056, -13.605569980410584, -13.54185258279757}}
{1.02, {-16.990000000000176, -16.271085268537036, -15.825504514113394, 
  -15.252108327355227, -15.186025403784715, -15.186025403784596, 
  -15.186025403784436, -15.18602540378442, -15.186025403784411, 
  -15.0978496860347, -14.678553178245162, -14.484441732113144, 
  -14.484441732113142, -14.469519967753318, -14.469519967753152, 
  -14.467641492132818, -14.387544288315109, -14.367596759928444, 
  -14.320000000000089, -14.320000000000025, -14.319999999999993, 
  -14.117552563176877, -14.052881816751363, -14.052881816751304, 
  -14.052089028850038, -14.052089028849977, -14.051780112876626, 
  -13.943862972583949, -13.680569980410606, -13.616852582797504}}
{1.03, {-17.085000000000257, -16.35608526853717, -15.910504514113448, 
  -15.337108327355235, -15.271025403784584, -15.271025403784513, 
  -15.271025403784499, -15.271025403784472, -15.271025403784432, 
  -15.172849686034747, -14.753553178245191, -14.559441732113106, 
  -14.559441732113106, -14.54451996775324, -14.544519967753184, 
  -14.54264149213288, -14.462544288315183, -14.452596759928502, 
  -14.40500000000002, -14.405000000000015, -14.404999999999966, 
  -14.192552563176898, -14.12788181675141, -14.127881816751358, 
  -14.127089028850039, -14.127089028850003, -14.126780112876656, 
  -14.008862972583973, -13.755569980410716, -13.691852582797475}}
{1.04, {-17.18000000000043, -16.441085268537165, -15.995504514113412, 
  -15.422108327355241, -15.356025403784562, -15.35602540378451, 
  -15.356025403784464, -15.356025403784441, -15.356025403784404, 
  -15.24784968603476, -14.828553178245222, -14.634441732113231, 
  -14.6344417321131, -14.61951996775331, -14.619519967753224, 
  -14.617641492132984, -14.537596759928473, -14.537544288315146, 
  -14.490000000000041, -14.49000000000003, -14.489999999999966, 
  -14.267552563176842, -14.202881816751425, -14.202881816751376, 
  -14.202089028850063, -14.202089028850013, -14.20178011287667, 
  -14.073862972583887, -13.83056998041058, -13.766852582797542}}
{1.05, {-17.27500000000017, -16.526085268537184, -16.08050451411355, 
  -15.50710832735525, -15.441025403784634, -15.441025403784549, 
  -15.441025403784494, -15.441025403784485, -15.441025403784476, 
  -15.322849686034797, -14.903553178245215, -14.709441732113193, 
  -14.709441732113097, -14.694519967753234, -14.694519967753223, 
  -14.692641492132902, -14.622596759928518, -14.612544288315261, 
  -14.575000000000088, -14.574999999999966, -14.57499999999996, 
  -14.342552563176927, -14.277881816751371, -14.277881816751352, 
  -14.277089028850058, -14.27708902885003, -14.276780112876677, 
  -14.13886297258406, -13.905569980410807, -13.841852582797504}}
{1.06, {-17.370000000000186, -16.61108526853708, -16.165504514113472, 
  -15.5921083273552, -15.526025403784564, -15.52602540378452, 
  -15.52602540378444, -15.526025403784402, -15.526025403784345, 
  -15.397849686034776, -14.978553178245269, -14.784441732113272, 
  -14.784441732113045, -14.769519967753208, -14.769519967753201, 
  -14.767641492132915, -14.707596759928514, -14.687544288315154, 
  -14.660000000000087, -14.660000000000002, -14.659999999999936, 
  -14.417552563177, -14.352881816751339, -14.352881816751326, 
  -14.352089028850077, -14.35208902885003, -14.35178011287665, 
  -14.203862972583948, -13.980569980410648, -13.916852582797501}}
{1.07, {-17.465000000000277, -16.69608526853716, -16.2505045141136, 
  -15.677108327355171, -15.611025403784799, -15.611025403784518, 
  -15.611025403784474, -15.611025403784446, -15.611025403784435, 
  -15.472849686034746, -15.053553178245124, -14.859441732113197, 
  -14.85944173211308, -14.844519967753268, -14.844519967753216, 
  -14.84264149213295, -14.792596759928458, -14.762544288315102, 
  -14.745000000000033, -14.744999999999992, -14.744999999999933, 
  -14.492552563176876, -14.427881816751364, -14.427881816751324, 
  -14.42708902885004, -14.427089028850009, -14.426780112876598, 
  -14.268862972583957, -14.055569980410642, -13.99185258279753}}
{1.08, {-17.560000000000265, -16.781085268537243, -16.335504514113534, 
  -15.762108327355307, -15.69602540378484, -15.696025403784502, 
  -15.696025403784422, -15.696025403784416, -15.696025403784361, 
  -15.547849686034851, -15.128553178245115, -14.934441732113083, 
  -14.93444173211301, -14.919519967753276, -14.919519967753251, 
  -14.917641492132944, -14.877596759928402, -14.837544288315163, 
  -14.830000000000084, -14.830000000000078, -14.829999999999929, 
  -14.567552563176896, -14.502881816751383, -14.502881816751376, 
  -14.502089028850092, -14.502089028850047, -14.501780112876665, 
  -14.333862972583843, -14.13056998041056, -14.066852582797537}}
{1.09, {-17.655000000000253, -16.8660852685372, -16.420504514113404, 
  -15.847108327355238, -15.781025403784698, -15.781025403784497, 
  -15.781025403784472, -15.781025403784431, -15.781025403784383, 
  -15.622849686034833, -15.203553178245222, -15.009441732113265, 
  -15.009441732112993, -14.994519967753295, -14.994519967753202, 
  -14.992641492132945, -14.962596759928585, -14.915000000000072, 
  -14.915000000000008, -14.914999999999994, -14.912544288315148, 
  -14.642552563176919, -14.5778818167514, -14.577881816751322, 
  -14.577089028850049, -14.577089028849938, -14.576780112876522, 
  -14.39886297258388, -14.205569980410656, -14.141852582797538}}
{1.1, {-17.750000000000227, -16.951085268537184, -16.505504514113472, 
  -15.932108327355236, -15.866025403784766, -15.866025403784464, 
  -15.866025403784446, -15.866025403784418, -15.866025403784404, 
  -15.69784968603489, -15.278553178245469, -15.084441732113206, 
  -15.084441732113085, -15.069519967753331, -15.069519967753235, 
  -15.067641492132926, -15.047596759928478, -15.000000000000094, 
  -15.00000000000001, -14.999999999999988, -14.98754428831523, 
  -14.717552563176856, -14.65288181675137, -14.652881816751341, 
  -14.652089028850016, -14.65208902885, -14.651780112876613, 
  -14.46386297258388, -14.280569980410672, -14.21685258279755}}
{1.11, {-17.845000000000155, -17.03608526853729, -16.59050451411353, 
  -16.017108327355206, -15.951025403784747, -15.95102540378453, 
  -15.951025403784481, -15.951025403784445, -15.951025403784437, 
  -15.772849686034867, -15.353553178245319, -15.159441732113242, 
  -15.159441732113116, -15.144519967753306, -15.14451996775318, 
  -15.142641492132954, -15.132596759928532, -15.085000000000068, 
  -15.085000000000043, -15.084999999999908, -15.062544288315273, 
  -14.792552563176862, -14.727881816751447, -14.727881816751347, 
  -14.727089028850164, -14.727089028850042, -14.726780112876687, 
  -14.528862972583973, -14.355569980410776, -14.291852582797596}}
{1.12, {-17.940000000000374, -17.121085268537264, -16.675504514113605, 
  -16.1021083273552, -16.036025403784627, -16.03602540378458, 
  -16.03602540378455, -16.03602540378449, -16.036025403784457, 
  -15.847849686034838, -15.428553178245219, -15.234441732113243, 
  -15.2344417321131, -15.21951996775339, -15.219519967753149, 
  -15.217641492132987, -15.217596759928558, -15.170000000000014, 
  -15.169999999999998, -15.169999999999948, -15.137544288315272, 
  -14.867552563176995, -14.802881816751487, -14.802881816751356, 
  -14.80208902885006, -14.80208902884999, -14.801780112876674, 
  -14.59386297258392, -14.430569980410718, -14.37294426622242}}
{1.1300000000000001, {-18.035000000000295, -17.206085268537237, 
  -16.76050451411362, -16.18710832735531, -16.12102540378484, 
  -16.121025403784486, -16.12102540378444, -16.121025403784422, 
  -16.12102540378441, -15.92284968603482, -15.503553178245115, 
  -15.309441732113157, -15.309441732113074, -15.302596759928463, 
  -15.294519967753223, -15.294519967753185, -15.29264149213289, 
  -15.25500000000003, -15.25500000000002, -15.25499999999999, 
  -15.212544288315241, -14.942552563176973, -14.877881816751394, 
  -14.877881816751373, -14.877089028850088, -14.877089028850042, 
  -14.876780112876656, -14.658862972584005, -14.505569980410662, 
  -14.457944266222482}}
{1.1400000000000001, {-18.130000000000308, -17.291085268537277, 
  -16.845504514113593, -16.27210832735538, -16.20602540378487, 
  -16.206025403784544, -16.20602540378446, -16.206025403784448, 
  -16.206025403784427, -15.997849686034991, -15.578553178245322, 
  -15.387596759928485, -15.38444173211315, -15.384441732113144, 
  -15.369519967753314, -15.369519967753268, -15.36764149213296, 
  -15.340000000000009, -15.340000000000005, -15.33999999999996, 
  -15.287544288315152, -15.01755256317696, -14.952881816751399, 
  -14.95288181675129, -14.952089028850041, -14.95208902885003, 
  -14.951780112876648, -14.723862972584115, -14.58056998041071, 
  -14.542944266222536}}
{1.1500000000000001, {-18.2250000000003, -17.37608526853725, 
  -16.930504514113718, -16.35710832735531, -16.291025403784797, 
  -16.291025403784616, -16.29102540378449, -16.291025403784456, 
  -16.29102540378439, -16.07284968603497, -15.653553178245177, 
  -15.472596759928484, -15.459441732113184, -15.459441732113104, 
  -15.444519967753298, -15.444519967753264, -15.442641492132973, 
  -15.425000000000036, -15.425000000000006, -15.424999999999907, 
  -15.362544288315185, -15.09255256317693, -15.027881816751485, 
  -15.027881816751352, -15.027089028850023, -15.027089028850014, 
  -15.026780112876702, -14.78886297258413, -14.655569980410684, 
  -14.62794426622245}}
{1.16, {-18.320000000000277, -17.46108526853711, -17.015504514113477, 
  -16.442108327355296, -16.376025403784695, -16.376025403784528, 
  -16.376025403784496, -16.376025403784443, -16.376025403784443, 
  -16.147849686034935, -15.728553178245203, -15.557596759928504, 
  -15.534441732113152, -15.534441732113056, -15.519519967753245, 
  -15.519519967753237, -15.51764149213294, -15.510000000000078, 
  -15.509999999999975, -15.50999999999995, -15.43754428831517, 
  -15.167552563176965, -15.102881816751431, -15.102881816751324, 
  -15.102089028850086, -15.102089028850015, -15.10178011287665, 
  -14.853862972583986, -14.73056998041067, -14.712944266222475}}
{1.17, {-18.415000000000216, -17.546085268537166, -17.100504514113585, 
  -16.527108327355325, -16.46102540378489, -16.46102540378453, 
  -16.46102540378445, -16.461025403784408, -16.461025403784376, 
  -16.22284968603507, -15.803553178245295, -15.642596759928448, 
  -15.609441732113122, -15.609441732113027, -15.595000000000045, 
  -15.59500000000002, -15.594999999999983, -15.594519967753298, 
  -15.594519967753294, -15.592641492132937, -15.512544288315084, 
  -15.24255256317684, -15.177881816751388, -15.177881816751379, 
  -15.177089028850078, -15.177089028849975, -15.176780112876685, 
  -14.918862972583955, -14.805569980410704, -14.797944266222459}}
{1.18, {-18.510000000000264, -17.63108526853711, -17.185504514113614, 
  -16.612108327355344, -16.54602540378476, -16.54602540378446, 
  -16.54602540378441, -16.546025403784387, -16.546025403784387, 
  -16.29784968603511, -15.878553178245237, -15.727596759928534, 
  -15.684441732113148, -15.684441732112994, -15.680000000000021, 
  -15.680000000000017, -15.679999999999907, -15.669519967753347, 
  -15.669519967753155, -15.667641492132997, -15.587544288315145, 
  -15.317552563176983, -15.252881816751428, -15.252881816751422, 
  -15.252089028850039, -15.252089028850003, -15.251780112876666, 
  -14.983862972583973, -14.882944266222424, -14.88056998041064}}
{1.19, {-18.605000000000324, -17.716085268537437, -17.27050451411364, 
  -16.69710832735524, -16.631025403784655, -16.631025403784427, 
  -16.631025403784417, -16.631025403784417, -16.631025403784275, 
  -16.372849686035057, -15.953553178245153, -15.812596759928475, 
  -15.765000000000047, -15.765000000000017, -15.764999999999965, 
  -15.75944173211312, -15.759441732113107, -15.74451996775336, 
  -15.744519967753236, -15.74264149213291, -15.662544288315145, 
  -15.392552563177011, -15.327881816751422, -15.327881816751342, 
  -15.327089028850049, -15.32708902885003, -15.326780112876659, 
  -15.048862972583947, -14.967944266222469, -14.95556998041066}}
{1.2, {-18.700000000000323, -17.801085268537093, -17.355504514113544, 
  -16.78210832735539, -16.71602540378482, -16.716025403784464, 
  -16.71602540378446, -16.716025403784407, -16.7160254037844, 
  -16.447849686035056, -16.02855317824519, -15.89759675992858, 
  -15.850000000000136, -15.850000000000064, -15.849999999999948, 
  -15.83444173211313, -15.8344417321131, -15.8195199677533, 
  -15.819519967753207, -15.817641492132905, -15.737544288315243, 
  -15.467552563176943, -15.40288181675146, -15.402881816751394, 
  -15.402089028850062, -15.402089028850035, -15.40178011287669, 
  -15.113862972583991, -15.052944266222429, -15.030569980410679}}
{1.21, {-18.7950000000003, -17.886085268537254, -17.440504514113595, 
  -16.867108327355243, -16.801025403784696, -16.801025403784454, 
  -16.801025403784436, -16.801025403784383, -16.801025403784383, 
  -16.522849686034977, -16.103553178245193, -15.982596759928587, 
  -15.935000000000153, -15.935, -15.934999999999906, -15.909441732113207, 
  -15.90944173211311, -15.894519967753283, -15.894519967753249, 
  -15.892641492132977, -15.812544288315229, -15.542552563176832, 
  -15.477881816751449, -15.47788181675137, -15.477089028850056, 
  -15.477089028850044, -15.476780112876662, -15.178862972583994, 
  -15.137944266222458, -15.105569980410646}}
{1.22, {-18.890000000000338, -17.971085268537223, -17.525504514113486, 
  -16.9521083273553, -16.88602540378475, -16.886025403784533, 
  -16.886025403784487, -16.886025403784444, -16.886025403784327, 
  -16.59784968603498, -16.178553178245235, -16.06759675992845, 
  -16.020000000000106, -16.019999999999985, -16.019999999999985, 
  -15.984441732113117, -15.984441732113087, -15.969519967753243, 
  -15.969519967753197, -15.967641492132874, -15.887544288315182, 
  -15.617552563176982, -15.552881816751464, -15.552881816751334, 
  -15.552089028850158, -15.552089028850023, -15.55178011287677, 
  -15.243862972584003, -15.22294426622252, -15.180569980410688}}
{1.23, {-18.985000000000234, -18.056085268537174, -17.61050451411357, 
  -17.037108327355305, -16.971025403784687, -16.971025403784616, 
  -16.9710254037845, -16.971025403784417, -16.971025403784303, 
  -16.672849686035004, -16.253553178245184, -16.1525967599284, 
  -16.105000000000107, -16.104999999999993, -16.104999999999915, 
  -16.05944173211305, -16.059441732113026, -16.044519967753317, 
  -16.04451996775325, -16.04264149213298, -15.962544288315272, 
  -15.692552563176768, -15.627881816751383, -15.627881816751367, 
  -15.627089028850069, -15.627089028849992, -15.626780112876649, 
  -15.308862972583967, -15.307944266222487, -15.255569980410671}}
{1.24, {-19.08000000000025, -18.141085268537232, -17.69550451411352, 
  -17.12210832735537, -17.056025403784773, -17.05602540378457, 
  -17.056025403784474, -17.056025403784467, -17.05602540378445, 
  -16.74784968603502, -16.32855317824492, -16.237596759928522, 
  -16.190000000000047, -16.189999999999955, -16.189999999999948, 
  -16.134441732113086, -16.134441732113064, -16.119519967753327, 
  -16.11951996775317, -16.117641492132947, -16.037544288315082, 
  -15.767552563176984, -15.70288181675142, -15.70288181675134, 
  -15.70208902885011, -15.702089028850024, -15.701780112876698, 
  -15.392944266222464, -15.373862972583936, -15.3305699804107}}
{1.25, {-19.17500000000029, -18.22608526853713, -17.78050451411349, 
  -17.207108327355353, -17.141025403784674, -17.141025403784553, 
  -17.14102540378449, -17.141025403784436, -17.14102540378437, 
  -16.822849686035045, -16.403553178244994, -16.322596759928555, 
  -16.275000000000162, -16.27500000000013, -16.275000000000027, 
  -16.209441732113167, -16.209441732113092, -16.194519967753315, 
  -16.194519967753248, -16.19264149213296, -16.112544288315185, 
  -15.842552563177065, -15.777881816751442, -15.777881816751396, 
  -15.777089028850076, -15.777089028850055, -15.776780112876695, 
  -15.477944266222543, -15.438862972583891, -15.408974596215614}}
{1.26, {-19.27000000000025, -18.31108526853712, -17.86550451411364, 
  -17.292108327355333, -17.226025403784906, -17.226025403784526, 
  -17.226025403784504, -17.22602540378442, -17.226025403784384, 
  -16.897849686035023, -16.47855317824516, -16.407596759928516, 
  -16.360000000000102, -16.359999999999932, -16.35999999999993, 
  -16.28444173211308, -16.28444173211303, -16.269519967753258, 
  -16.269519967753183, -16.267641492132896, -16.18754428831503, 
  -15.917552563176844, -15.852881816751403, -15.852881816751358, 
  -15.852089028850052, -15.852089028849973, -15.851780112876662, 
  -15.562944266222438, -15.50386297258392, -15.493974596215496}}
{1.27, {-19.365000000000293, -18.396085268537085, -17.950504514113607, 
  -17.377108327355277, -17.311025403784782, -17.31102540378447, 
  -17.311025403784406, -17.311025403784388, -17.311025403784303, 
  -16.972849686034973, -16.55355317824502, -16.492596759928514, 
  -16.445000000000032, -16.445000000000018, -16.4449999999999, 
  -16.35944173211314, -16.35944173211306, -16.34451996775333, 
  -16.344519967753264, -16.34264149213295, -16.262544288315194, 
  -15.992552563177004, -15.92788181675144, -15.927881816751352, 
  -15.927089028850032, -15.92708902885002, -15.92678011287665, 
  -15.647944266222494, -15.57897459621562, -15.56886297258386}}
{1.28, {-19.46000000000027, -18.481085268537228, -18.035504514113676, 
  -17.4621083273554, -17.396025403784876, -17.396025403784517, 
  -17.39602540378449, -17.396025403784414, -17.396025403784414, 
  -17.04784968603501, -16.62855317824508, -16.577596759928564, 
  -16.530000000000104, -16.53000000000003, -16.53000000000001, 
  -16.43444173211318, -16.434441732112987, -16.41951996775337, 
  -16.419519967753338, -16.417641492133054, -16.337544288315197, 
  -16.067552563176765, -16.00288181675148, -16.00288181675136, 
  -16.00208902885009, -16.002089028850047, -16.001780112876677, 
  -15.732944266222399, -15.663974596215578, -15.633862972583923}}
{1.29, {-19.555000000000124, -18.566085268537247, -18.120504514113673, 
  -17.54710832735531, -17.48102540378491, -17.481025403784578, 
  -17.48102540378451, -17.481025403784425, -17.481025403784415, 
  -17.122849686034982, -16.70355317824501, -16.662596759928423, 
  -16.615000000000034, -16.615000000000027, -16.615000000000016, 
  -16.509441732113146, -16.50944173211302, -16.494519967753313, 
  -16.494519967753234, -16.492641492132893, -16.412544288315104, 
  -16.142552563176885, -16.07788181675136, -16.07788181675132, 
  -16.077089028850025, -16.077089028850022, -16.076780112876605, 
  -15.81794426622261, -15.748974596215625, -15.705569980410658}}
{1.3, {-19.65000000000029, -18.651085268537308, -18.205504514113606, 
  -17.63210832735534, -17.566025403784842, -17.566025403784664, 
  -17.566025403784526, -17.566025403784455, -17.566025403784426, 
  -17.197849686035205, -16.77855317824496, -16.74759675992865, 
  -16.70000000000035, -16.70000000000009, -16.70000000000001, 
  -16.58444173211323, -16.584441732113156, -16.569519967753372, 
  -16.569519967753262, -16.567641492132914, -16.487544288315327, 
  -16.217552563177083, -16.152881816751556, -16.152881816751385, 
  -16.152089028850167, -16.15208902885012, -16.151780112876775, 
  -15.902944266222526, -15.833974596215656, -15.833974596215631}}
{1.31, {-19.74500000000026, -18.73608526853717, -18.290504514113675, 
  -17.717108327355255, -17.651025403784686, -17.651025403784615, 
  -17.651025403784605, -17.651025403784505, -17.65102540378449, 
  -17.272849686035055, -16.85355317824495, -16.832596759928684, 
  -16.785000000000245, -16.785000000000146, -16.785000000000007, 
  -16.65944173211308, -16.659441732113063, -16.64451996775327, 
  -16.644519967753226, -16.642641492132846, -16.562544288315067, 
  -16.292552563177047, -16.22788181675157, -16.22788181675131, 
  -16.227089028850063, -16.227089028849992, -16.226780112876707, 
  -15.987944266222495, -15.918974596215646, -15.918974596215605}}
{1.32, {-19.840000000000263, -18.82108526853742, -18.37550451411374, 
  -17.802108327355334, -17.736025403784847, -17.736025403784723, 
  -17.736025403784595, -17.736025403784378, -17.736025403784307, 
  -17.34784968603527, -16.9285531782448, -16.917596759928443, 
  -16.870000000000104, -16.870000000000065, -16.87000000000004, 
  -16.734441732113172, -16.734441732112998, -16.71951996775327, 
  -16.71951996775321, -16.717641492132856, -16.637544288315205, 
  -16.367552563177174, -16.302881816751544, -16.302881816751395, 
  -16.302089028850208, -16.302089028850034, -16.301780112876767, 
  -16.07294426622246, -16.00397459621558, -16.003974596215553}}
{1.33, {-19.93500000000014, -18.90608526853716, -18.460504514113623, 
  -17.88710832735545, -17.82102540378482, -17.82102540378481, 
  -17.82102540378457, -17.8210254037844, -17.821025403784333, 
  -17.42284968603514, -17.003553178245017, -17.002596759928732, 
  -16.955000000000194, -16.955000000000066, -16.95500000000005, 
  -16.80944173211322, -16.809441732113093, -16.794519967753452, 
  -16.7945199677532, -16.79264149213306, -16.71254428831524, 
  -16.442552563176932, -16.377881816751508, -16.377881816751348, 
  -16.377089028850158, -16.37708902885001, -16.376780112876737, 
  -16.157944266222493, -16.088974596215643, -16.088974596215586}}
{1.34, {-20.03000000000023, -18.991085268537265, -18.545504514113656, 
  -17.972108327355333, -17.906025403784778, -17.906025403784728, 
  -17.90602540378446, -17.90602540378442, -17.90602540378433, 
  -17.4978496860351, -17.087596759928534, -17.078553178244764, 
  -17.04000000000011, -17.039999999999996, -17.039999999999925, 
  -16.88444173211309, -16.88444173211302, -16.869519967753316, 
  -16.869519967753195, -16.867641492132886, -16.78754428831508, 
  -16.517552563176938, -16.452881816751383, -16.452881816751383, 
  -16.452089028850057, -16.452089028850047, -16.451780112876605, 
  -16.24294426622228, -16.173974596215643, -16.173974596215636}}
{1.35, {-20.125000000000178, -19.076085268537252, -18.63050451411381, 
  -18.05710832735546, -17.991025403784903, -17.991025403784395, 
  -17.991025403784388, -17.991025403784384, -17.99102540378434, 
  -17.572849686035305, -17.172596759928695, -17.153553178244877, 
  -17.125000000000227, -17.12500000000007, -17.124999999999954, 
  -16.959441732113284, -16.959441732113, -16.944519967753305, 
  -16.94451996775324, -16.94264149213296, -16.862544288315092, 
  -16.592552563177044, -16.527881816751382, -16.527881816751375, 
  -16.527089028850078, -16.52708902884999, -16.526780112876576, 
  -16.32794426622239, -16.258974596215584, -16.25897459621557}}
{1.36, {-20.220000000000237, -19.161085268537327, -18.715504514113764, 
  -18.142108327355494, -18.076025403784893, -18.076025403784506, 
  -18.07602540378447, -18.07602540378447, -18.076025403784396, 
  -17.64784968603534, -17.257596759928575, -17.22855317824483, 
  -17.210000000000203, -17.210000000000157, -17.210000000000054, 
